Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\fitness\env\lib\site-packages\django_celery_beat\templates with glob **/*.
Watching dir D:\fitness\env\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir D:\fitness\templates with glob **/*.
Watching dir D:\fitness\locale with glob **/*.mo.
Watching dir D:\fitness\env\lib\site-packages\social_django\locale with glob **/*.mo.
Watching dir D:\fitness\gfg\locale with glob **/*.mo.
Watching dir D:\fitness\authentication\locale with glob **/*.mo.
Watching dir D:\fitness\env\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir D:\fitness\env\lib\site-packages\django_celery_beat\locale with glob **/*.mo.
(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
File D:\fitness\env\Lib\site-packages\social_django\migrations\0011_alter_id_fields.py first seen with mtime 1708105341.6688385
File D:\fitness\env\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1708105009.160151
File D:\fitness\env\Lib\site-packages\django_celery_beat\migrations\0010_auto_20190429_0326.py first seen with mtime 1708618752.5786755
File D:\fitness\env\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1708105009.3388932
File D:\fitness\env\Lib\site-packages\django_celery_beat\migrations\0016_alter_crontabschedule_timezone.py first seen with mtime 1708618752.5826752
File D:\fitness\env\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1708105009.160151
File D:\fitness\env\Lib\site-packages\social_django\migrations\0005_auto_20160727_2333.py first seen with mtime 1708105341.6688385
File D:\fitness\env\Lib\site-packages\django_celery_beat\migrations\0018_improve_crontab_helptext.py first seen with mtime 1708618752.583676
File D:\fitness\authentication\migrations\0003_reminder_delete_googlefitcredentials.py first seen with mtime 1708245451.6769238
File D:\fitness\env\Lib\site-packages\social_django\migrations\0003_alter_email_max_length.py first seen with mtime 1708105341.6688385
File D:\fitness\env\Lib\site-packages\django_celery_beat\migrations\0015_edit_solarschedule_events_choices.py first seen with mtime 1708618752.5816765
File D:\fitness\env\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1708105010.8589141
File D:\fitness\env\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1708105009.160151
File D:\fitness\env\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1708105008.5185235
File D:\fitness\env\Lib\site-packages\django_celery_beat\migrations\0017_alter_crontabschedule_month_of_year.py first seen with mtime 1708618752.5826752
File D:\fitness\env\Lib\site-packages\social_django\fields.py first seen with mtime 1708105341.6602876
File D:\fitness\env\Lib\site-packages\MySQLdb\connections.py first seen with mtime 1708105268.8788812
File D:\fitness\env\Lib\site-packages\social_django\migrations\0001_initial.py first seen with mtime 1708105341.667823
File D:\fitness\env\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1708105010.8589141
File D:\fitness\env\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1708105009.160151
File D:\fitness\env\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1708105009.167684
File D:\fitness\env\Lib\site-packages\django_celery_beat\migrations\0011_auto_20190508_0153.py first seen with mtime 1708618752.5796857
File D:\fitness\env\Lib\site-packages\django_celery_beat\migrations\0005_add_solarschedule_events_choices.py first seen with mtime 1708618752.5756803
File D:\fitness\env\Lib\site-packages\social_django\migrations\0012_usersocialauth_extra_data_new.py first seen with mtime 1708105341.6688385
File D:\fitness\env\Lib\site-packages\social_django\migrations\0014_remove_usersocialauth_extra_data.py first seen with mtime 1708105341.6688385
File D:\fitness\env\Lib\site-packages\django_celery_beat\migrations\0002_auto_20161118_0346.py first seen with mtime 1708618752.5736773
File D:\fitness\env\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1708105009.167684
File D:\fitness\env\Lib\site-packages\social_django\migrations\0009_auto_20191118_0520.py first seen with mtime 1708105341.6688385
File D:\fitness\env\Lib\site-packages\django_celery_beat\migrations\0001_initial.py first seen with mtime 1708618752.5726829
File D:\fitness\env\Lib\site-packages\social_django\migrations\0007_code_timestamp.py first seen with mtime 1708105341.6688385
File D:\fitness\authentication\migrations\0008_reminder_latest_step_count.py first seen with mtime 1708628214.2058182
File D:\fitness\env\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1708105009.160151
File D:\fitness\env\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1708105010.9885173
File D:\fitness\env\Lib\site-packages\social_django\migrations\0002_add_related_name.py first seen with mtime 1708105341.667823
File D:\fitness\authentication\migrations\0004_dailyset.py first seen with mtime 1708246848.7890522
File D:\fitness\env\Lib\site-packages\django_celery_beat\migrations\0006_auto_20180322_0932.py first seen with mtime 1708618752.5766747
File D:\fitness\env\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1708105008.5201187
File D:\fitness\env\Lib\site-packages\django\db\backends\mysql\compiler.py first seen with mtime 1708105010.8287196
File D:\fitness\authentication\migrations\0007_alter_reminder_calories_goal_and_more.py first seen with mtime 1708280285.3743112
File D:\fitness\env\Lib\site-packages\django_celery_beat\migrations\0014_remove_clockedschedule_enabled.py first seen with mtime 1708618752.5816765
File D:\fitness\env\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1708105010.0100784
File D:\fitness\env\Lib\site-packages\django\middleware\common.py first seen with mtime 1708105010.9900956
File D:\fitness\env\Lib\site-packages\social_django\migrations\0006_partial.py first seen with mtime 1708105341.6688385
File D:\fitness\env\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1708105009.3388932
File D:\fitness\authentication\migrations\0005_caloriesburned_delete_dailyset.py first seen with mtime 1708277473.1976209
File D:\fitness\env\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1708105009.160151
File D:\fitness\env\Lib\site-packages\django_celery_beat\migrations\0009_periodictask_headers.py first seen with mtime 1708618752.5786755
File D:\fitness\gfg\wsgi.py first seen with mtime 1681665479.9355202
File D:\fitness\env\Lib\site-packages\social_django\migrations\0015_rename_extra_data_new_usersocialauth_extra_data.py first seen with mtime 1708105341.6688385
File D:\fitness\env\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1708105010.542747
File D:\fitness\authentication\migrations\__init__.py first seen with mtime 1681665618.125458
File D:\fitness\env\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1708105009.160151
File D:\fitness\env\Lib\site-packages\django_celery_beat\migrations\0003_auto_20161209_0049.py first seen with mtime 1708618752.5736773
File D:\fitness\env\Lib\site-packages\django_celery_beat\migrations\0007_auto_20180521_0826.py first seen with mtime 1708618752.5776763
File D:\fitness\env\Lib\site-packages\django_celery_beat\migrations\__init__.py first seen with mtime 1708618752.583676
File D:\fitness\env\Lib\site-packages\django_celery_beat\migrations\0004_auto_20170221_0000.py first seen with mtime 1708618752.5746772
File D:\fitness\env\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1708105009.3388932
File D:\fitness\env\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1708105008.5185235
File D:\fitness\env\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1708105008.5185235
File D:\fitness\env\Lib\site-packages\social_django\middleware.py first seen with mtime 1708105341.6602876
File D:\fitness\env\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1708105010.8901627
File D:\fitness\env\Lib\site-packages\MySQLdb\cursors.py first seen with mtime 1708105268.888663
File D:\fitness\env\Lib\site-packages\social_django\migrations\0013_migrate_extra_data.py first seen with mtime 1708105341.6688385
File D:\fitness\authentication\migrations\0006_alter_reminder_calories_goal_and_more.py first seen with mtime 1708279534.0460255
File D:\fitness\env\Lib\site-packages\django_celery_beat\migrations\0006_auto_20180210_1226.py first seen with mtime 1708618752.5756803
File D:\fitness\env\Lib\site-packages\social_django\migrations\0008_partial_timestamp.py first seen with mtime 1708105341.6688385
File D:\fitness\env\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1708105009.160151
File D:\fitness\env\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1708105010.8589141
File D:\fitness\env\Lib\site-packages\django_celery_beat\migrations\0013_auto_20200609_0727.py first seen with mtime 1708618752.5806758
File D:\fitness\env\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1708105010.3589025
File D:\fitness\env\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1708105010.542747
File D:\fitness\env\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1708105009.160151
File D:\fitness\env\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1708105010.8589141
File D:\fitness\env\Lib\site-packages\django_celery_beat\migrations\0006_periodictask_priority.py first seen with mtime 1708618752.5766747
File D:\fitness\authentication\migrations\0001_initial.py first seen with mtime 1708156929.0359955
File D:\fitness\env\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1708105010.3701415
File D:\fitness\env\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1708105009.160151
File D:\fitness\env\Lib\site-packages\django_celery_beat\migrations\0008_auto_20180914_1922.py first seen with mtime 1708618752.5776763
File D:\fitness\env\Lib\site-packages\social_django\migrations\__init__.py first seen with mtime 1708105341.6688385
File D:\fitness\env\Lib\site-packages\social_django\migrations\0010_uid_db_index.py first seen with mtime 1708105341.6688385
File D:\fitness\env\Lib\site-packages\social_django\migrations\0004_auto_20160423_0400.py first seen with mtime 1708105341.6688385
File D:\fitness\env\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1708105009.160151
File D:\fitness\authentication\migrations\0002_googlefitcredentials.py first seen with mtime 1708173564.6377594
File D:\fitness\env\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1708105010.7489414
File D:\fitness\env\Lib\site-packages\django_celery_beat\migrations\0012_periodictask_expire_seconds.py first seen with mtime 1708618752.5806758
File D:\fitness\gfg\settings.py previous mtime: 1708703194.493692, current mtime: 1708703233.4722264
D:\fitness\gfg\settings.py notified as changed. Signal results: [(<function template_changed at 0x0000017F35FB15E0>, None), (<function translation_file_changed at 0x0000017F36C3E790>, None)].
D:\fitness\gfg\settings.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\fitness\env\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir D:\fitness\templates with glob **/*.
Watching dir D:\fitness\env\lib\site-packages\django_celery_beat\templates with glob **/*.
Watching dir D:\fitness\locale with glob **/*.mo.
Watching dir D:\fitness\env\lib\site-packages\social_django\locale with glob **/*.mo.
Watching dir D:\fitness\gfg\locale with glob **/*.mo.
Watching dir D:\fitness\authentication\locale with glob **/*.mo.
Watching dir D:\fitness\env\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir D:\fitness\env\lib\site-packages\django_celery_beat\locale with glob **/*.mo.
(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
            ; args=None; alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.015) 
            SELECT
                table_name,
                table_type,
                table_comment
            FROM information_schema.tables
            WHERE table_schema = DATABASE()
            ; args=None; alias=default
(0.000) SELECT `django_migrations`.`id`, `django_migrations`.`app`, `django_migrations`.`name`, `django_migrations`.`applied` FROM `django_migrations`; args=(); alias=default
File D:\fitness\env\Lib\site-packages\click\core.py first seen with mtime 1708445350.5268066
File D:\fitness\env\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\ed25519.py first seen with mtime 1708105046.0329099
File D:\fitness\env\Lib\site-packages\celery\utils\__init__.py first seen with mtime 1708445352.8436432
File D:\fitness\env\Lib\site-packages\pyasn1\type\useful.py first seen with mtime 1708151258.4753945
File D:\fitness\env\Lib\site-packages\celery\local.py first seen with mtime 1708445352.7497551
File C:\Users\kavyp\AppData\Local\Programs\Python\Python39\Lib\email\mime\__init__.py first seen with mtime 1624876618.0
File D:\fitness\env\Lib\site-packages\cron_descriptor\CasingTypeEnum.py first seen with mtime 1708618752.170676
File D:\fitness\env\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1708105010.7278044
File D:\fitness\env\Lib\site-packages\django\core\mail\message.py first seen with mtime 1708105010.779933
File D:\fitness\env\Lib\site-packages\google\auth\crypt\_cryptography_rsa.py first seen with mtime 1708151262.8228595
File D:\fitness\env\Lib\site-packages\rsa\pem.py first seen with mtime 1708151258.8259351
File D:\fitness\env\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1708105010.728827
File D:\fitness\env\Lib\site-packages\amqp\serialization.py first seen with mtime 1708445350.750987
File D:\fitness\env\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1708105007.39865
File D:\fitness\env\Lib\site-packages\charset_normalizer\api.py first seen with mtime 1708105044.3085325
File D:\fitness\env\Lib\site-packages\charset_normalizer\utils.py first seen with mtime 1708105044.3203082
File C:\Users\kavyp\AppData\Local\Programs\Python\Python39\Lib\xml\dom\minicompat.py first seen with mtime 1624876620.0
File D:\fitness\env\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1708105007.4054613
File C:\Users\kavyp\AppData\Local\Programs\Python\Python39\Lib\xml\__init__.py first seen with mtime 1624876620.0
